seriesID,data__year,data__period,data__periodName,data__latest,data__value,data__date,State,Area,Industry
LASST450000000000005,2021,M04,April,TRUE,2263256,"April, 2021",South Carolina,Statewide,General
,2021,M03,March,,2267442,"March, 2021",,,
,2021,M02,February,,2253252,"February, 2021",,,
,2021,M01,January,,2235303,"January, 2021",,,
,2020,M12,December,,2223480,"December, 2020",,,
,2020,M11,November,,2217588,"November, 2020",,,
,2020,M10,October,,2306258,"October, 2020",,,
,2020,M09,September,,2292518,"September, 2020",,,
,2020,M08,August,,2272014,"August, 2020",,,
,2020,M07,July,,2243805,"July, 2020",,,
,2020,M06,June,,2209060,"June, 2020",,,
,2020,M05,May,,2092571,"May, 2020",,,
,2020,M04,April,,2086262,"April, 2020",,,
,2020,M03,March,,2297323,"March, 2020",,,
,2020,M02,February,,2299341,"February, 2020",,,
,2020,M01,January,,2304184,"January, 2020",,,
,2019,M12,December,,2309345,"December, 2019",,,
,2019,M11,November,,2312815,"November, 2019",,,
,2019,M10,October,,2313318,"October, 2019",,,
,2019,M09,September,,2311482,"September, 2019",,,
,2019,M08,August,,2308837,"August, 2019",,,
,2019,M07,July,,2306140,"July, 2019",,,
,2019,M06,June,,2303239,"June, 2019",,,
,2019,M05,May,,2300177,"May, 2019",,,
,2019,M04,April,,2296988,"April, 2019",,,
,2019,M03,March,,2293641,"March, 2019",,,
,2019,M02,February,,2289616,"February, 2019",,,
,2019,M01,January,,2284101,"January, 2019",,,
,2018,M12,December,,2276994,"December, 2018",,,
,2018,M11,November,,2268998,"November, 2018",,,
,2018,M10,October,,2261071,"October, 2018",,,
,2018,M09,September,,2253839,"September, 2018",,,
,2018,M08,August,,2247635,"August, 2018",,,
,2018,M07,July,,2242686,"July, 2018",,,
,2018,M06,June,,2238712,"June, 2018",,,
,2018,M05,May,,2234663,"May, 2018",,,
,2018,M04,April,,2229489,"April, 2018",,,
,2018,M03,March,,2222775,"March, 2018",,,
,2018,M02,February,,2215664,"February, 2018",,,
,2018,M01,January,,2209884,"January, 2018",,,
LAUMT131226000000005,2021,M03,March,TRUE,261134,"March, 2021",Georgia,"Augusta-Richmond County, GA-SC",General
,2021,M02,February,,258965,"February, 2021",,,
,2021,M01,January,,255752,"January, 2021",,,
,2020,M12,December,,255791,"December, 2020",,,
,2020,M11,November,,254818,"November, 2020",,,
,2020,M10,October,,258476,"October, 2020",,,
,2020,M09,September,,250105,"September, 2020",,,
,2020,M08,August,,246853,"August, 2020",,,
,2020,M07,July,,246356,"July, 2020",,,
,2020,M06,June,,245273,"June, 2020",,,
,2020,M05,May,,240340,"May, 2020",,,
,2020,M04,April,,233642,"April, 2020",,,
,2020,M03,March,,261959,"March, 2020",,,
,2020,M02,February,,263565,"February, 2020",,,
,2020,M01,January,,262091,"January, 2020",,,
,2019,M12,December,,261678,"December, 2019",,,
,2019,M11,November,,260877,"November, 2019",,,
,2019,M10,October,,261124,"October, 2019",,,
,2019,M09,September,,259979,"September, 2019",,,
,2019,M08,August,,257475,"August, 2019",,,
,2019,M07,July,,258329,"July, 2019",,,
,2019,M06,June,,258280,"June, 2019",,,
,2019,M05,May,,258427,"May, 2019",,,
,2019,M04,April,,260776,"April, 2019",,,
,2019,M03,March,,257033,"March, 2019",,,
,2019,M02,February,,256034,"February, 2019",,,
,2019,M01,January,,255133,"January, 2019",,,
,2018,M12,December,,257275,"December, 2018",,,
,2018,M11,November,,255623,"November, 2018",,,
,2018,M10,October,,255859,"October, 2018",,,
,2018,M09,September,,254717,"September, 2018",,,
,2018,M08,August,,252801,"August, 2018",,,
,2018,M07,July,,256067,"July, 2018",,,
,2018,M06,June,,257075,"June, 2018",,,
,2018,M05,May,,257459,"May, 2018",,,
,2018,M04,April,,262067,"April, 2018",,,
,2018,M03,March,,258632,"March, 2018",,,
,2018,M02,February,,257964,"February, 2018",,,
,2018,M01,January,,256122,"January, 2018",,,
LAUMT451670000000005,2021,M03,March,TRUE,378730,"March, 2021",South Carolina,"Charleston-North Charleston, SC",General
,2021,M02,February,,376231,"February, 2021",,,
,2021,M01,January,,369828,"January, 2021",,,
,2020,M12,December,,368189,"December, 2020",,,
,2020,M11,November,,365961,"November, 2020",,,
,2020,M10,October,,380821,"October, 2020",,,
,2020,M09,September,,377528,"September, 2020",,,
,2020,M08,August,,376826,"August, 2020",,,
,2020,M07,July,,375200,"July, 2020",,,
,2020,M06,June,,368820,"June, 2020",,,
,2020,M05,May,,344989,"May, 2020",,,
,2020,M04,April,,338991,"April, 2020",,,
,2020,M03,March,,382460,"March, 2020",,,
,2020,M02,February,,385783,"February, 2020",,,
,2020,M01,January,,383655,"January, 2020",,,
,2019,M12,December,,384916,"December, 2019",,,
,2019,M11,November,,385214,"November, 2019",,,
,2019,M10,October,,388172,"October, 2019",,,
,2019,M09,September,,386385,"September, 2019",,,
,2019,M08,August,,386968,"August, 2019",,,
,2019,M07,July,,390387,"July, 2019",,,
,2019,M06,June,,388680,"June, 2019",,,
,2019,M05,May,,385788,"May, 2019",,,
,2019,M04,April,,385269,"April, 2019",,,
,2019,M03,March,,382886,"March, 2019",,,
,2019,M02,February,,380400,"February, 2019",,,
,2019,M01,January,,375769,"January, 2019",,,
,2018,M12,December,,376706,"December, 2018",,,
,2018,M11,November,,375747,"November, 2018",,,
,2018,M10,October,,376677,"October, 2018",,,
,2018,M09,September,,370833,"September, 2018",,,
,2018,M08,August,,372464,"August, 2018",,,
,2018,M07,July,,377716,"July, 2018",,,
,2018,M06,June,,375593,"June, 2018",,,
,2018,M05,May,,373154,"May, 2018",,,
,2018,M04,April,,371144,"April, 2018",,,
,2018,M03,March,,366832,"March, 2018",,,
,2018,M02,February,,365000,"February, 2018",,,
,2018,M01,January,,359416,"January, 2018",,,
LAUMT371674000000005,2021,M03,March,TRUE,1301000,"March, 2021",North Carolina,"Charlotte-Concord-Gastonia, NC-SC",General
,2021,M02,February,,1289637,"February, 2021",,,
,2021,M01,January,,1276201,"January, 2021",,,
,2020,M12,December,,1284503,"December, 2020",,,
,2020,M11,November,,1286251,"November, 2020",,,
,2020,M10,October,,1292920,"October, 2020",,,
,2020,M09,September,,1269618,"September, 2020",,,
,2020,M08,August,,1255772,"August, 2020",,,
,2020,M07,July,,1243262,"July, 2020",,,
,2020,M06,June,,1219237,"June, 2020",,,
,2020,M05,May,,1141588,"May, 2020",,,
,2020,M04,April,,1114530,"April, 2020",,,
,2020,M03,March,,1284366,"March, 2020",,,
,2020,M02,February,,1339944,"February, 2020",,,
,2020,M01,January,,1327935,"January, 2020",,,
,2019,M12,December,,1331069,"December, 2019",,,
,2019,M11,November,,1334663,"November, 2019",,,
,2019,M10,October,,1342356,"October, 2019",,,
,2019,M09,September,,1331553,"September, 2019",,,
,2019,M08,August,,1322508,"August, 2019",,,
,2019,M07,July,,1330748,"July, 2019",,,
,2019,M06,June,,1327213,"June, 2019",,,
,2019,M05,May,,1312919,"May, 2019",,,
,2019,M04,April,,1310733,"April, 2019",,,
,2019,M03,March,,1313844,"March, 2019",,,
,2019,M02,February,,1305546,"February, 2019",,,
,2019,M01,January,,1292751,"January, 2019",,,
,2018,M12,December,,1293925,"December, 2018",,,
,2018,M11,November,,1296166,"November, 2018",,,
,2018,M10,October,,1303813,"October, 2018",,,
,2018,M09,September,,1293788,"September, 2018",,,
,2018,M08,August,,1277468,"August, 2018",,,
,2018,M07,July,,1293870,"July, 2018",,,
,2018,M06,June,,1288769,"June, 2018",,,
,2018,M05,May,,1282389,"May, 2018",,,
,2018,M04,April,,1275816,"April, 2018",,,
,2018,M03,March,,1275531,"March, 2018",,,
,2018,M02,February,,1265307,"February, 2018",,,
,2018,M01,January,,1252233,"January, 2018",,,
LAUMT451790000000005,2021,M03,March,TRUE,386579,"March, 2021",South Carolina,"Columbia, SC",General
,2021,M02,February,,384096,"February, 2021",,,
,2021,M01,January,,374381,"January, 2021",,,
,2020,M12,December,,376883,"December, 2020",,,
,2020,M11,November,,378892,"November, 2020",,,
,2020,M10,October,,395193,"October, 2020",,,
,2020,M09,September,,390516,"September, 2020",,,
,2020,M08,August,,389185,"August, 2020",,,
,2020,M07,July,,388726,"July, 2020",,,
,2020,M06,June,,381945,"June, 2020",,,
,2020,M05,May,,364018,"May, 2020",,,
,2020,M04,April,,364494,"April, 2020",,,
,2020,M03,March,,387648,"March, 2020",,,
,2020,M02,February,,391521,"February, 2020",,,
,2020,M01,January,,389867,"January, 2020",,,
,2019,M12,December,,392976,"December, 2019",,,
,2019,M11,November,,393553,"November, 2019",,,
,2019,M10,October,,394766,"October, 2019",,,
,2019,M09,September,,392859,"September, 2019",,,
,2019,M08,August,,390660,"August, 2019",,,
,2019,M07,July,,392604,"July, 2019",,,
,2019,M06,June,,390470,"June, 2019",,,
,2019,M05,May,,390239,"May, 2019",,,
,2019,M04,April,,390682,"April, 2019",,,
,2019,M03,March,,389205,"March, 2019",,,
,2019,M02,February,,388578,"February, 2019",,,
,2019,M01,January,,384370,"January, 2019",,,
,2018,M12,December,,386404,"December, 2018",,,
,2018,M11,November,,386252,"November, 2018",,,
,2018,M10,October,,386535,"October, 2018",,,
,2018,M09,September,,384116,"September, 2018",,,
,2018,M08,August,,380458,"August, 2018",,,
,2018,M07,July,,385132,"July, 2018",,,
,2018,M06,June,,384100,"June, 2018",,,
,2018,M05,May,,383124,"May, 2018",,,
,2018,M04,April,,383422,"April, 2018",,,
,2018,M03,March,,382731,"March, 2018",,,
,2018,M02,February,,381483,"February, 2018",,,
,2018,M01,January,,377611,"January, 2018",,,
LAUMT452486000000005,2021,M03,March,TRUE,418153,"March, 2021",South Carolina,"Greenville-Anderson-Mauldin, SC",General
,2021,M02,February,,414612,"February, 2021",,,
,2021,M01,January,,406460,"January, 2021",,,
,2020,M12,December,,405434,"December, 2020",,,
,2020,M11,November,,407031,"November, 2020",,,
,2020,M10,October,,422237,"October, 2020",,,
,2020,M09,September,,421131,"September, 2020",,,
,2020,M08,August,,417955,"August, 2020",,,
,2020,M07,July,,412705,"July, 2020",,,
,2020,M06,June,,404762,"June, 2020",,,
,2020,M05,May,,378601,"May, 2020",,,
,2020,M04,April,,377986,"April, 2020",,,
,2020,M03,March,,419045,"March, 2020",,,
,2020,M02,February,,421775,"February, 2020",,,
,2020,M01,January,,419825,"January, 2020",,,
,2019,M12,December,,422824,"December, 2019",,,
,2019,M11,November,,423251,"November, 2019",,,
,2019,M10,October,,424556,"October, 2019",,,
,2019,M09,September,,424082,"September, 2019",,,
,2019,M08,August,,420506,"August, 2019",,,
,2019,M07,July,,424745,"July, 2019",,,
,2019,M06,June,,425163,"June, 2019",,,
,2019,M05,May,,423048,"May, 2019",,,
,2019,M04,April,,424252,"April, 2019",,,
,2019,M03,March,,422390,"March, 2019",,,
,2019,M02,February,,421039,"February, 2019",,,
,2019,M01,January,,417197,"January, 2019",,,
,2018,M12,December,,419610,"December, 2018",,,
,2018,M11,November,,419208,"November, 2018",,,
,2018,M10,October,,420252,"October, 2018",,,
,2018,M09,September,,415549,"September, 2018",,,
,2018,M08,August,,411886,"August, 2018",,,
,2018,M07,July,,415214,"July, 2018",,,
,2018,M06,June,,414622,"June, 2018",,,
,2018,M05,May,,412589,"May, 2018",,,
,2018,M04,April,,412073,"April, 2018",,,
,2018,M03,March,,409958,"March, 2018",,,
,2018,M02,February,,407742,"February, 2018",,,
,2018,M01,January,,402971,"January, 2018",,,
LAUMT454390000000005,2021,M03,March,TRUE,163213,"March, 2021",South Carolina,"Spartanburg, SC",General
,2021,M02,February,,161762,"February, 2021",,,
,2021,M01,January,,158528,"January, 2021",,,
,2020,M12,December,,158722,"December, 2020",,,
,2020,M11,November,,158096,"November, 2020",,,
,2020,M10,October,,165396,"October, 2020",,,
,2020,M09,September,,163709,"September, 2020",,,
,2020,M08,August,,161881,"August, 2020",,,
,2020,M07,July,,158408,"July, 2020",,,
,2020,M06,June,,159636,"June, 2020",,,
,2020,M05,May,,148546,"May, 2020",,,
,2020,M04,April,,149177,"April, 2020",,,
,2020,M03,March,,162046,"March, 2020",,,
,2020,M02,February,,162559,"February, 2020",,,
,2020,M01,January,,162284,"January, 2020",,,
,2019,M12,December,,162585,"December, 2019",,,
,2019,M11,November,,163151,"November, 2019",,,
,2019,M10,October,,164153,"October, 2019",,,
,2019,M09,September,,163622,"September, 2019",,,
,2019,M08,August,,161464,"August, 2019",,,
,2019,M07,July,,161685,"July, 2019",,,
,2019,M06,June,,161912,"June, 2019",,,
,2019,M05,May,,161425,"May, 2019",,,
,2019,M04,April,,161751,"April, 2019",,,
,2019,M03,March,,161856,"March, 2019",,,
,2019,M02,February,,160603,"February, 2019",,,
,2019,M01,January,,159168,"January, 2019",,,
,2018,M12,December,,159073,"December, 2018",,,
,2018,M11,November,,159035,"November, 2018",,,
,2018,M10,October,,158439,"October, 2018",,,
,2018,M09,September,,156406,"September, 2018",,,
,2018,M08,August,,154148,"August, 2018",,,
,2018,M07,July,,154959,"July, 2018",,,
,2018,M06,June,,154765,"June, 2018",,,
,2018,M05,May,,154053,"May, 2018",,,
,2018,M04,April,,153757,"April, 2018",,,
,2018,M03,March,,153925,"March, 2018",,,
,2018,M02,February,,152971,"February, 2018",,,
,2018,M01,January,,151253,"January, 2018",,,
LAUMT454494000000005,2021,M03,March,TRUE,41445,"March, 2021",South Carolina,"Sumter, SC",General
,2021,M02,February,,41197,"February, 2021",,,
,2021,M01,January,,41130,"January, 2021",,,
,2020,M12,December,,40903,"December, 2020",,,
,2020,M11,November,,40534,"November, 2020",,,
,2020,M10,October,,42256,"October, 2020",,,
,2020,M09,September,,41205,"September, 2020",,,
,2020,M08,August,,40795,"August, 2020",,,
,2020,M07,July,,40321,"July, 2020",,,
,2020,M06,June,,40592,"June, 2020",,,
,2020,M05,May,,38076,"May, 2020",,,
,2020,M04,April,,38361,"April, 2020",,,
,2020,M03,March,,41144,"March, 2020",,,
,2020,M02,February,,41612,"February, 2020",,,
,2020,M01,January,,41242,"January, 2020",,,
,2019,M12,December,,41413,"December, 2019",,,
,2019,M11,November,,41717,"November, 2019",,,
,2019,M10,October,,41915,"October, 2019",,,
,2019,M09,September,,42169,"September, 2019",,,
,2019,M08,August,,41681,"August, 2019",,,
,2019,M07,July,,42071,"July, 2019",,,
,2019,M06,June,,42114,"June, 2019",,,
,2019,M05,May,,41999,"May, 2019",,,
,2019,M04,April,,42135,"April, 2019",,,
,2019,M03,March,,41962,"March, 2019",,,
,2019,M02,February,,42043,"February, 2019",,,
,2019,M01,January,,41859,"January, 2019",,,
,2018,M12,December,,41549,"December, 2018",,,
,2018,M11,November,,41483,"November, 2018",,,
,2018,M10,October,,41884,"October, 2018",,,
,2018,M09,September,,41733,"September, 2018",,,
,2018,M08,August,,41285,"August, 2018",,,
,2018,M07,July,,42090,"July, 2018",,,
,2018,M06,June,,42000,"June, 2018",,,
,2018,M05,May,,42036,"May, 2018",,,
,2018,M04,April,,41859,"April, 2018",,,
,2018,M03,March,,41895,"March, 2018",,,
,2018,M02,February,,41809,"February, 2018",,,
,2018,M01,January,,41337,"January, 2018",,,
