seriesID,data__year,data__period,data__periodName,data__value,data__footnotes__code,data__footnotes__text,data__date,State,Area,Industry
SMS45000003000000001,2021,M04,April,245.0,P,Preliminary,"April, 2021",South Carolina,Statewide,Manufacturing
,2021,M03,March,247.5,,,"March, 2021",,,
,2021,M02,February,245.6,,,"February, 2021",,,
,2021,M01,January,246.0,,,"January, 2021",,,
,2020,M12,December,247.6,,,"December, 2020",,,
,2020,M11,November,246.1,,,"November, 2020",,,
,2020,M10,October,245.5,,,"October, 2020",,,
,2020,M09,September,244.0,,,"September, 2020",,,
,2020,M08,August,242.2,,,"August, 2020",,,
,2020,M07,July,239.7,,,"July, 2020",,,
,2020,M06,June,240.6,,,"June, 2020",,,
,2020,M05,May,229.2,,,"May, 2020",,,
,2020,M04,April,224.6,,,"April, 2020",,,
,2020,M03,March,256.5,,,"March, 2020",,,
,2020,M02,February,257.0,,,"February, 2020",,,
,2020,M01,January,257.5,,,"January, 2020",,,
,2019,M12,December,258.1,,,"December, 2019",,,
,2019,M11,November,258.4,,,"November, 2019",,,
,2019,M10,October,258.8,,,"October, 2019",,,
,2019,M09,September,259.0,,,"September, 2019",,,
,2019,M08,August,259.4,,,"August, 2019",,,
,2019,M07,July,259.2,,,"July, 2019",,,
,2019,M06,June,259.0,,,"June, 2019",,,
,2019,M05,May,258.5,,,"May, 2019",,,
,2019,M04,April,258.4,,,"April, 2019",,,
,2019,M03,March,257.6,,,"March, 2019",,,
,2019,M02,February,256.5,,,"February, 2019",,,
,2019,M01,January,256.2,,,"January, 2019",,,
,2018,M12,December,255.2,,,"December, 2018",,,
,2018,M11,November,254.2,,,"November, 2018",,,
,2018,M10,October,253.9,,,"October, 2018",,,
,2018,M09,September,251.4,,,"September, 2018",,,
,2018,M08,August,250.6,,,"August, 2018",,,
,2018,M07,July,250.3,,,"July, 2018",,,
,2018,M06,June,250.3,,,"June, 2018",,,
,2018,M05,May,248.8,,,"May, 2018",,,
,2018,M04,April,247.7,,,"April, 2018",,,
,2018,M03,March,246.2,,,"March, 2018",,,
,2018,M02,February,245.7,,,"February, 2018",,,
,2018,M01,January,244.5,,,"January, 2018",,,
SMU13122603000000001,2021,M04,April,23.1,P,Preliminary,"April, 2021",Georgia,"Augusta-Richmond County, GA-SC",Manufacturing
,2021,M03,March,23.4,,,"March, 2021",,,
,2021,M02,February,23.2,,,"February, 2021",,,
,2021,M01,January,23.2,,,"January, 2021",,,
,2020,M12,December,23.4,,,"December, 2020",,,
,2020,M11,November,23.2,,,"November, 2020",,,
,2020,M10,October,23.1,,,"October, 2020",,,
,2020,M09,September,22.9,,,"September, 2020",,,
,2020,M08,August,21.5,,,"August, 2020",,,
,2020,M07,July,21.7,,,"July, 2020",,,
,2020,M06,June,22.4,,,"June, 2020",,,
,2020,M05,May,20.4,,,"May, 2020",,,
,2020,M04,April,20.1,,,"April, 2020",,,
,2020,M03,March,23.7,,,"March, 2020",,,
,2020,M02,February,23.7,,,"February, 2020",,,
,2020,M01,January,23.6,,,"January, 2020",,,
,2019,M12,December,23.6,,,"December, 2019",,,
,2019,M11,November,23.6,,,"November, 2019",,,
,2019,M10,October,23.4,,,"October, 2019",,,
,2019,M09,September,23.4,,,"September, 2019",,,
,2019,M08,August,23.3,,,"August, 2019",,,
,2019,M07,July,23.2,,,"July, 2019",,,
,2019,M06,June,23.2,,,"June, 2019",,,
,2019,M05,May,22.9,,,"May, 2019",,,
,2019,M04,April,22.7,,,"April, 2019",,,
,2019,M03,March,22.7,,,"March, 2019",,,
,2019,M02,February,22.6,,,"February, 2019",,,
,2019,M01,January,22.4,,,"January, 2019",,,
,2018,M12,December,22.3,,,"December, 2018",,,
,2018,M11,November,22.3,,,"November, 2018",,,
,2018,M10,October,22.2,,,"October, 2018",,,
,2018,M09,September,22.2,,,"September, 2018",,,
,2018,M08,August,22.1,,,"August, 2018",,,
,2018,M07,July,21.9,,,"July, 2018",,,
,2018,M06,June,22.2,,,"June, 2018",,,
,2018,M05,May,21.9,,,"May, 2018",,,
,2018,M04,April,21.8,,,"April, 2018",,,
,2018,M03,March,21.7,,,"March, 2018",,,
,2018,M02,February,21.6,,,"February, 2018",,,
,2018,M01,January,21.5,,,"January, 2018",,,
SMU45167003000000001,2021,M04,April,27.5,P,Preliminary,"April, 2021",South Carolina,"Charleston-North Charleston, SC",Manufacturing
,2021,M03,March,27.9,,,"March, 2021",,,
,2021,M02,February,27.8,,,"February, 2021",,,
,2021,M01,January,27.8,,,"January, 2021",,,
,2020,M12,December,27.8,,,"December, 2020",,,
,2020,M11,November,27.7,,,"November, 2020",,,
,2020,M10,October,27.6,,,"October, 2020",,,
,2020,M09,September,27.7,,,"September, 2020",,,
,2020,M08,August,27.8,,,"August, 2020",,,
,2020,M07,July,26.9,,,"July, 2020",,,
,2020,M06,June,28.0,,,"June, 2020",,,
,2020,M05,May,27.0,,,"May, 2020",,,
,2020,M04,April,26.0,,,"April, 2020",,,
,2020,M03,March,29.5,,,"March, 2020",,,
,2020,M02,February,29.6,,,"February, 2020",,,
,2020,M01,January,29.7,,,"January, 2020",,,
,2019,M12,December,29.8,,,"December, 2019",,,
,2019,M11,November,29.8,,,"November, 2019",,,
,2019,M10,October,29.8,,,"October, 2019",,,
,2019,M09,September,30.1,,,"September, 2019",,,
,2019,M08,August,30.2,,,"August, 2019",,,
,2019,M07,July,30.1,,,"July, 2019",,,
,2019,M06,June,30.0,,,"June, 2019",,,
,2019,M05,May,29.9,,,"May, 2019",,,
,2019,M04,April,29.9,,,"April, 2019",,,
,2019,M03,March,30.0,,,"March, 2019",,,
,2019,M02,February,30.1,,,"February, 2019",,,
,2019,M01,January,29.7,,,"January, 2019",,,
,2018,M12,December,29.7,,,"December, 2018",,,
,2018,M11,November,29.4,,,"November, 2018",,,
,2018,M10,October,29.1,,,"October, 2018",,,
,2018,M09,September,28.7,,,"September, 2018",,,
,2018,M08,August,28.6,,,"August, 2018",,,
,2018,M07,July,28.4,,,"July, 2018",,,
,2018,M06,June,28.1,,,"June, 2018",,,
,2018,M05,May,27.7,,,"May, 2018",,,
,2018,M04,April,27.5,,,"April, 2018",,,
,2018,M03,March,26.8,,,"March, 2018",,,
,2018,M02,February,27.1,,,"February, 2018",,,
,2018,M01,January,26.6,,,"January, 2018",,,
SMU37167403000000001,2021,M04,April,103.2,P,Preliminary,"April, 2021",North Carolina,"Charlotte-Concord-Gastonia, NC-SC",Manufacturing
,2021,M03,March,103.7,,,"March, 2021",,,
,2021,M02,February,103.0,,,"February, 2021",,,
,2021,M01,January,102.5,,,"January, 2021",,,
,2020,M12,December,103.8,,,"December, 2020",,,
,2020,M11,November,102.6,,,"November, 2020",,,
,2020,M10,October,102.8,,,"October, 2020",,,
,2020,M09,September,102.2,,,"September, 2020",,,
,2020,M08,August,101.7,,,"August, 2020",,,
,2020,M07,July,101.1,,,"July, 2020",,,
,2020,M06,June,101.5,,,"June, 2020",,,
,2020,M05,May,97.1,,,"May, 2020",,,
,2020,M04,April,96.0,,,"April, 2020",,,
,2020,M03,March,108.6,,,"March, 2020",,,
,2020,M02,February,108.9,,,"February, 2020",,,
,2020,M01,January,108.6,,,"January, 2020",,,
,2019,M12,December,109.8,,,"December, 2019",,,
,2019,M11,November,109.8,,,"November, 2019",,,
,2019,M10,October,110.7,,,"October, 2019",,,
,2019,M09,September,111.0,,,"September, 2019",,,
,2019,M08,August,111.6,,,"August, 2019",,,
,2019,M07,July,112.0,,,"July, 2019",,,
,2019,M06,June,111.1,,,"June, 2019",,,
,2019,M05,May,110.7,,,"May, 2019",,,
,2019,M04,April,110.7,,,"April, 2019",,,
,2019,M03,March,111.0,,,"March, 2019",,,
,2019,M02,February,111.0,,,"February, 2019",,,
,2019,M01,January,110.7,,,"January, 2019",,,
,2018,M12,December,110.6,,,"December, 2018",,,
,2018,M11,November,110.2,,,"November, 2018",,,
,2018,M10,October,110.1,,,"October, 2018",,,
,2018,M09,September,110.5,,,"September, 2018",,,
,2018,M08,August,110.7,,,"August, 2018",,,
,2018,M07,July,110.9,,,"July, 2018",,,
,2018,M06,June,110.6,,,"June, 2018",,,
,2018,M05,May,109.4,,,"May, 2018",,,
,2018,M04,April,108.9,,,"April, 2018",,,
,2018,M03,March,108.4,,,"March, 2018",,,
,2018,M02,February,107.7,,,"February, 2018",,,
,2018,M01,January,106.9,,,"January, 2018",,,
SMU45179003000000001,2021,M04,April,31.3,P,Preliminary,"April, 2021",South Carolina,"Columbia, SC",Manufacturing
,2021,M03,March,31.3,,,"March, 2021",,,
,2021,M02,February,31.2,,,"February, 2021",,,
,2021,M01,January,31.1,,,"January, 2021",,,
,2020,M12,December,31.2,,,"December, 2020",,,
,2020,M11,November,31.0,,,"November, 2020",,,
,2020,M10,October,30.9,,,"October, 2020",,,
,2020,M09,September,30.8,,,"September, 2020",,,
,2020,M08,August,31.0,,,"August, 2020",,,
,2020,M07,July,31.0,,,"July, 2020",,,
,2020,M06,June,30.9,,,"June, 2020",,,
,2020,M05,May,30.0,,,"May, 2020",,,
,2020,M04,April,29.5,,,"April, 2020",,,
,2020,M03,March,31.6,,,"March, 2020",,,
,2020,M02,February,31.8,,,"February, 2020",,,
,2020,M01,January,31.7,,,"January, 2020",,,
,2019,M12,December,32.0,,,"December, 2019",,,
,2019,M11,November,32.0,,,"November, 2019",,,
,2019,M10,October,31.9,,,"October, 2019",,,
,2019,M09,September,32.0,,,"September, 2019",,,
,2019,M08,August,32.2,,,"August, 2019",,,
,2019,M07,July,32.4,,,"July, 2019",,,
,2019,M06,June,32.2,,,"June, 2019",,,
,2019,M05,May,32.0,,,"May, 2019",,,
,2019,M04,April,31.7,,,"April, 2019",,,
,2019,M03,March,30.9,,,"March, 2019",,,
,2019,M02,February,30.9,,,"February, 2019",,,
,2019,M01,January,30.7,,,"January, 2019",,,
,2018,M12,December,30.7,,,"December, 2018",,,
,2018,M11,November,30.4,,,"November, 2018",,,
,2018,M10,October,30.5,,,"October, 2018",,,
,2018,M09,September,30.4,,,"September, 2018",,,
,2018,M08,August,30.4,,,"August, 2018",,,
,2018,M07,July,30.5,,,"July, 2018",,,
,2018,M06,June,30.3,,,"June, 2018",,,
,2018,M05,May,29.9,,,"May, 2018",,,
,2018,M04,April,29.7,,,"April, 2018",,,
,2018,M03,March,29.8,,,"March, 2018",,,
,2018,M02,February,29.7,,,"February, 2018",,,
,2018,M01,January,29.4,,,"January, 2018",,,
SMU45248603000000001,2021,M04,April,55.3,P,Preliminary,"April, 2021",South Carolina,"Greenville-Anderson-Mauldin, SC",Manufacturing
,2021,M03,March,56.4,,,"March, 2021",,,
,2021,M02,February,56.2,,,"February, 2021",,,
,2021,M01,January,55.6,,,"January, 2021",,,
,2020,M12,December,56.9,,,"December, 2020",,,
,2020,M11,November,56.2,,,"November, 2020",,,
,2020,M10,October,55.5,,,"October, 2020",,,
,2020,M09,September,54.9,,,"September, 2020",,,
,2020,M08,August,54.8,,,"August, 2020",,,
,2020,M07,July,54.0,,,"July, 2020",,,
,2020,M06,June,53.9,,,"June, 2020",,,
,2020,M05,May,49.8,,,"May, 2020",,,
,2020,M04,April,50.0,,,"April, 2020",,,
,2020,M03,March,57.0,,,"March, 2020",,,
,2020,M02,February,57.0,,,"February, 2020",,,
,2020,M01,January,56.8,,,"January, 2020",,,
,2019,M12,December,57.7,,,"December, 2019",,,
,2019,M11,November,57.3,,,"November, 2019",,,
,2019,M10,October,57.3,,,"October, 2019",,,
,2019,M09,September,57.2,,,"September, 2019",,,
,2019,M08,August,57.5,,,"August, 2019",,,
,2019,M07,July,57.6,,,"July, 2019",,,
,2019,M06,June,58.0,,,"June, 2019",,,
,2019,M05,May,57.9,,,"May, 2019",,,
,2019,M04,April,58.3,,,"April, 2019",,,
,2019,M03,March,58.1,,,"March, 2019",,,
,2019,M02,February,58.1,,,"February, 2019",,,
,2019,M01,January,58.2,,,"January, 2019",,,
,2018,M12,December,58.8,,,"December, 2018",,,
,2018,M11,November,58.6,,,"November, 2018",,,
,2018,M10,October,58.6,,,"October, 2018",,,
,2018,M09,September,58.5,,,"September, 2018",,,
,2018,M08,August,58.7,,,"August, 2018",,,
,2018,M07,July,58.7,,,"July, 2018",,,
,2018,M06,June,58.9,,,"June, 2018",,,
,2018,M05,May,58.4,,,"May, 2018",,,
,2018,M04,April,58.3,,,"April, 2018",,,
,2018,M03,March,58.0,,,"March, 2018",,,
,2018,M02,February,58.1,,,"February, 2018",,,
,2018,M01,January,57.9,,,"January, 2018",,,
SMU45439003000000001,2021,M04,April,37.1,P,Preliminary,"April, 2021",South Carolina,"Spartanburg, SC",Manufacturing
,2021,M03,March,37.4,,,"March, 2021",,,
,2021,M02,February,36.4,,,"February, 2021",,,
,2021,M01,January,36.6,,,"January, 2021",,,
,2020,M12,December,36.2,,,"December, 2020",,,
,2020,M11,November,36.0,,,"November, 2020",,,
,2020,M10,October,35.9,,,"October, 2020",,,
,2020,M09,September,35.7,,,"September, 2020",,,
,2020,M08,August,35.7,,,"August, 2020",,,
,2020,M07,July,35.6,,,"July, 2020",,,
,2020,M06,June,35.7,,,"June, 2020",,,
,2020,M05,May,32.9,,,"May, 2020",,,
,2020,M04,April,33.5,,,"April, 2020",,,
,2020,M03,March,38.1,,,"March, 2020",,,
,2020,M02,February,38.1,,,"February, 2020",,,
,2020,M01,January,38.0,,,"January, 2020",,,
,2019,M12,December,38.0,,,"December, 2019",,,
,2019,M11,November,37.9,,,"November, 2019",,,
,2019,M10,October,37.6,,,"October, 2019",,,
,2019,M09,September,37.8,,,"September, 2019",,,
,2019,M08,August,37.8,,,"August, 2019",,,
,2019,M07,July,37.7,,,"July, 2019",,,
,2019,M06,June,37.5,,,"June, 2019",,,
,2019,M05,May,37.0,,,"May, 2019",,,
,2019,M04,April,36.8,,,"April, 2019",,,
,2019,M03,March,36.7,,,"March, 2019",,,
,2019,M02,February,36.4,,,"February, 2019",,,
,2019,M01,January,35.9,,,"January, 2019",,,
,2018,M12,December,36.1,,,"December, 2018",,,
,2018,M11,November,35.9,,,"November, 2018",,,
,2018,M10,October,35.7,,,"October, 2018",,,
,2018,M09,September,35.1,,,"September, 2018",,,
,2018,M08,August,34.9,,,"August, 2018",,,
,2018,M07,July,34.6,,,"July, 2018",,,
,2018,M06,June,34.4,,,"June, 2018",,,
,2018,M05,May,34.0,,,"May, 2018",,,
,2018,M04,April,33.7,,,"April, 2018",,,
,2018,M03,March,33.3,,,"March, 2018",,,
,2018,M02,February,33.1,,,"February, 2018",,,
,2018,M01,January,32.8,,,"January, 2018",,,
SMU45449403000000001,2021,M04,April,6.5,P,Preliminary,"April, 2021",South Carolina,"Sumter, SC",Manufacturing
,2021,M03,March,6.7,,,"March, 2021",,,
,2021,M02,February,6.6,,,"February, 2021",,,
,2021,M01,January,6.6,,,"January, 2021",,,
,2020,M12,December,6.7,,,"December, 2020",,,
,2020,M11,November,6.7,,,"November, 2020",,,
,2020,M10,October,6.6,,,"October, 2020",,,
,2020,M09,September,6.6,,,"September, 2020",,,
,2020,M08,August,6.4,,,"August, 2020",,,
,2020,M07,July,6.1,,,"July, 2020",,,
,2020,M06,June,6.6,,,"June, 2020",,,
,2020,M05,May,5.9,,,"May, 2020",,,
,2020,M04,April,5.7,,,"April, 2020",,,
,2020,M03,March,6.9,,,"March, 2020",,,
,2020,M02,February,6.9,,,"February, 2020",,,
,2020,M01,January,6.9,,,"January, 2020",,,
,2019,M12,December,7.0,,,"December, 2019",,,
,2019,M11,November,7.0,,,"November, 2019",,,
,2019,M10,October,7.0,,,"October, 2019",,,
,2019,M09,September,7.0,,,"September, 2019",,,
,2019,M08,August,7.1,,,"August, 2019",,,
,2019,M07,July,7.1,,,"July, 2019",,,
,2019,M06,June,7.1,,,"June, 2019",,,
,2019,M05,May,7.0,,,"May, 2019",,,
,2019,M04,April,7.0,,,"April, 2019",,,
,2019,M03,March,7.1,,,"March, 2019",,,
,2019,M02,February,7.0,,,"February, 2019",,,
,2019,M01,January,7.1,,,"January, 2019",,,
,2018,M12,December,7.2,,,"December, 2018",,,
,2018,M11,November,7.1,,,"November, 2018",,,
,2018,M10,October,7.0,,,"October, 2018",,,
,2018,M09,September,6.9,,,"September, 2018",,,
,2018,M08,August,7.0,,,"August, 2018",,,
,2018,M07,July,7.0,,,"July, 2018",,,
,2018,M06,June,7.0,,,"June, 2018",,,
,2018,M05,May,6.9,,,"May, 2018",,,
,2018,M04,April,6.9,,,"April, 2018",,,
,2018,M03,March,6.8,,,"March, 2018",,,
,2018,M02,February,6.8,,,"February, 2018",,,
,2018,M01,January,6.8,,,"January, 2018",,,
